Town,Year,Teacher Group,District,DistrictPct
Reading,2020,Asian,3.9,0.71%
Reading,2020,Hispanic,2.6,0.47%
Reading,2020,White,541.2,98.27%
Reading,2020,Native American,1,0.18%
Reading,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Reading,2020,"Multi-Race, Non-Hispanic",1,0.18%
Reading,2020,Males,81.7,14.84%
Reading,2020,Females,469.1,85.18%
Reading,2020,FTE Count,550.7,100.00%
Stoneham,2020,African American,1,0.27%
Stoneham,2020,Asian,4,1.07%
Stoneham,2020,Hispanic,1,0.27%
Stoneham,2020,White,368,98.13%
Stoneham,2020,Native American,0,0.00%
Stoneham,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Stoneham,2020,"Multi-Race, Non-Hispanic",1,0.27%
Stoneham,2020,Males,72.8,19.41%
Stoneham,2020,Females,302.2,80.59%
Stoneham,2020,FTE Count,375,100.00%
Watertown,2020,African American,4,0.89%
Watertown,2020,Asian,6,1.33%
Watertown,2020,Hispanic,8,1.78%
Watertown,2020,White,428.5,95.33%
Watertown,2020,Native American,0,0.00%
Watertown,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Watertown,2020,"Multi-Race, Non-Hispanic",3,0.67%
Watertown,2020,Males,104.1,23.16%
Watertown,2020,Females,345.5,76.86%
Watertown,2020,FTE Count,449.5,100.00%
Winchester,2020,African American,3,0.51%
Winchester,2020,Asian,3.4,0.58%
Winchester,2020,Hispanic,4,0.68%
Winchester,2020,White,577.5,97.90%
Winchester,2020,Native American,0,0.00%
Winchester,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Winchester,2020,"Multi-Race, Non-Hispanic",2,0.34%
Winchester,2020,Males,103.8,17.60%
Winchester,2020,Females,485.1,82.23%
Winchester,2020,FTE Count,589.9,100.00%
Lexington,2020,African American,33.6,2.90%
Lexington,2020,Asian,56.9,4.92%
Lexington,2020,Hispanic,35.5,3.07%
Lexington,2020,White,1018.3,88.00%
Lexington,2020,Native American,0.9,0.08%
Lexington,2020,"Native Hawaiian, Pacific Islander",0.5,0.04%
Lexington,2020,"Multi-Race, Non-Hispanic",11.4,0.99%
Lexington,2020,Males,216.4,18.70%
Lexington,2020,Females,940.7,81.30%
Lexington,2020,FTE Count,1157.1,100.00%
Cambridge,2020,African American,209.1,14.78%
Cambridge,2020,Asian,83.5,5.90%
Cambridge,2020,Hispanic,107,7.56%
Cambridge,2020,White,1006.7,71.15%
Cambridge,2020,Native American,4,0.28%
Cambridge,2020,"Native Hawaiian, Pacific Islander",2,0.14%
Cambridge,2020,"Multi-Race, Non-Hispanic",2.5,0.18%
Cambridge,2020,Males,285,20.14%
Cambridge,2020,Females,1115.4,78.83%
Cambridge,2020,FTE Count,1414.9,100.00%
Somerville,2020,African American,42,5.31%
Somerville,2020,Asian,12.5,1.58%
Somerville,2020,Hispanic,83.6,10.58%
Somerville,2020,White,643.5,81.40%
Somerville,2020,Native American,1,0.13%
Somerville,2020,"Native Hawaiian, Pacific Islander",0,0.00%
Somerville,2020,"Multi-Race, Non-Hispanic",8,1.01%
Somerville,2020,Males,168,21.25%
Somerville,2020,Females,622.5,78.75%
Somerville,2020,FTE Count,790.5,100.00%
