Year,YearSort,Student Group,Students,Students Disciplined,% In-School Suspension,% Out-of-School Suspension,% Expulsion,% Alternate Setting,% Emergency Removal,% Students with a School-Based Arrest
2015,4,Students w/disabilities,790,42,3.3,2.8,0,0,0,
2015,5,High needs,1434,60,2.6,2.1,0,0,0,
2015,6,Female,2708,24,0.4,0.5,0,0,0,
2015,7,Male,2650,74,2,1.2,0,0,0,
2015,8,Amer. Ind. or Alaska Nat.,4,,,,,,,
2015,9,Asian,624,3,,,,,,
2015,10,Afr. Amer./Black,206,14,2.4,4.9,0,0,0,
2015,11,Hispanic/Latino,310,9,1.9,1.6,0,0,0,
2015,12,"Multi-race, Non-Hisp./Lat.",242,4,,,,,,
2015,13,Nat. Haw. or Pacif. Isl.,8,0,,,,,,
2015,14,White,3964,68,1.2,0.7,0,0,0,
2014,1,All Students,5139,105,1.2,1.2,0,0,,
2014,2,English Learner,252,3,,,,,,
2014,3,Low income,610,45,3.4,5.2,0,0,,
2014,4,Students w/disabilities,725,45,3,4.4,0,0,,
2014,5,High needs,1352,70,2.7,3.6,0,0,,
2014,6,Female,2589,29,0.4,0.8,0,0,,
2014,7,Male,2550,76,2,1.5,0,0,,
2014,8,Amer. Ind. or Alaska Nat.,2,,,,,,,
2014,9,Asian,569,5,,,,,,
2014,10,Afr. Amer./Black,192,15,2.6,6.3,0,0,,
2014,11,Hispanic/Latino,272,12,2.9,1.8,0,0,,
2014,12,"Multi-race, Non-Hisp./Lat.",207,3,,,,,,
2014,13,Nat. Haw. or Pacif. Isl.,8,0,,,,,,
2014,14,White,3889,70,1.2,1,0,0,,
2013,1,All Students,5044,154,1.9,1.7,0,0,,
2013,2,English Learner,258,5,,,,,,
2013,3,Low income,618,58,6.3,5.8,0,0,,
2013,4,Students w/disabilities,720,61,5.3,5.1,0,0,,
2013,5,High needs,1331,97,4.7,4.4,0,0,,
2013,6,Female,2535,62,1.4,1.5,0,0,,
2013,7,Male,2509,92,2.5,2,0,0,,
2013,8,Amer. Ind. or Alaska Nat.,2,,,,,,,
2013,9,Asian,555,7,0.4,1.1,0,0,,
2013,10,Afr. Amer./Black,172,17,7,6.4,0,0,,
2013,11,Hispanic/Latino,268,14,3.7,3,0,0,,
2013,12,"Multi-race, Non-Hisp./Lat.",193,3,,,,,,
2013,13,Nat. Haw. or Pacif. Isl.,6,0,,,,,,
2013,14,White,3848,112,1.9,1.6,0,0,,
